0.0001 10.0 1110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_1/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 2110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_2/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 3110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_3/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 4110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_4/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 5110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_5/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 6110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_6/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 7110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_7/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 8110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_8/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 9110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_9/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
0.0001 10.0 10110 /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/genInitPositions/genStart_runs/in3_ell_Tp0.0001/Set_10/testWhole_46c /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IAD.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/ChromPartitionProps.dat /home/yagyik/Dropbox/chromosome_modelling/ChromosomeModellingCodeBundle/processed_HiC_epigenomic_data/IPD.dat
